☆花玲Karin/录播★ 2024-12-25【22点场】两眼一亮！
2:54:28 为什么当初粉丝牌改名不用「小烧玲」（由上文故事聊起）
2:57:52 第18位：叙事文，看番入脑学乐器，乐队纠纷不欢而散，最后一年，女装再乐队（《这个是僵尸吗》）
3:05:37 第19位：通聊文（《刀剑神域》）
3:09:20 呐喊：我没看
3:17:34 二次投稿：非主题内容，感谢主播
3:30:31 第20位：通聊文（《花开伊吕波》）
3:31:36 感觉可以出一期解释网名起名来源的电台
3:38:33 如果哪天不再二次元
3:39:53 尝试抖音，太恐怖了；（网不好，调整直播）
3:43:20 继续聊，十五天后主播也做短视频
3:49:00 第21位：通聊文（《玉子市场》）
3:54:23 电台结束
3:56:43 要不要弄一次聚众吃史回
3:58:53 结束倒计时

☆花玲Karin/录播★ 2024-12-23【20点场】该我唱歌了！
1:35 开始，聊粥
6:30 BV1dFCGYCEvN
9:50 BV1mp421y7WL
13:57 《明日方舟》
19:44 本来画画挺忧郁；红包
39:42 《恭喜发财》
45:13 《无法原谅》（《回家的诱惑》主题曲）
51:15 《風早先輩の懺悔室！〜迷えるESアイドル版〜》（《偶像梦幻祭》歌曲）
59:19 《欧若拉》
1:04:38 《寄明月》
1:08:39 如果跨年是周一，可以弄中文专场歌回；从来没吃过柿子
1:13:04 《恋爱困难少女》
1:17:58 《運命－SADAME－》（《传颂之物》插曲）
1:23:36 《眉南边》
1:27:23 《初音未来的消失》
1:35:49 《铃儿响叮当》
1:38:16 《ブルーバード》（《青鸟》|《火影忍者疾风传》片头曲3）
1:43:22 《BE WITH YOU》
1:47:03 《そばにいるね》
1:54:37 《残酷な天使のテーゼ》（《残酷天使的行动纲领》|《新世纪福音战士》片头曲）
1:59:44 《アイドル》（《偶像》|《【我推的孩子】》片头曲）
2:04:02 《you》（《寒蝉鸣泣之时》系列的音乐）
2:09:06 《銀の意志 金の翼》（《空之轨迹SC》片头曲）
2:15:47 《雨蝶》（《还珠格格第一部》片尾曲）
2:20:28 《コネクト》（《魔法少女小圆》片头曲）
2:31:10 《Snow halation》（《LoveLive! 2》第9集插入曲）
2:44:12 兔兔：（电台投稿的）小作文能撤回吗，那天喝多了
2:45:16 《未来日记》第13集
3:09:53 《未来日记》第14集
3:36:57 《未来日记》第15集
4:09:43 结束倒计时

☆花玲Karin/录播★ 2024-12-22【21点场】太空狼人杀！
1:47 开始
4:03 今天的做菜，吃了有洗洁精味道的面
13:34 主播平时在哪买菜
15:05 游戏画面
19:38 第1局：时间之主（诱饵）
41:29 第2局*：捕快（破平者）
1:00:47 第3局：保安（破平者）
1:17:42 第4局：侦探（火炬）
1:33:37 第5局：纵火狂（小孩）
1:48:52 第6局：大神官（胆小鬼）
1:59:08 第7局*：检察官（太阳镜）
2:15:27 第8局：处刑者（小孩）
2:30:52 第9局：月下狼人（胆小鬼）
2:47:34 《乱马½》第12集（《乱马1/2》）
3:16:09 结束倒计时

☆花玲Karin/录播★ 2024-12-21【22点场】咪咪咪！/魔女之家，初见 day1
3:00 开始；聊画画
14:22 多次上舰获取周边的处理方案；周边
39:30 《影之诗》看到三十多集了
50:58 该买新预制菜了
53:48 主播要试试新游戏《米塔》吗；明年大概不会入坑新二游
57:01 主播是害怕恐怖游戏吗
1:00:58 《魔女之家》day1
2:36:22 结束倒计时

☆花玲Karin/录播★ 2024-12-20【20点场】来看看新番！
4:28 开始；聊画画
13:37 b站年度报告
22:58 二次元口号；b站分区
37:40 聊番相关资讯等
43:47 计量单位：1花 = 1果
45:59 主播对抄袭有抗体是因为米吗：是的，最先是神女劈观
52:57 聊学姐玩方舟
1:00:43 《转生成猫咪的大叔》第11集
1:03:47 《地。 ―关于地球的运动―》第12集
1:32:15 《当哒当》第12集（《胆大党》）
1:57:36 《一兆游戏》第13集
2:23:01 主播APP上最多推荐的是星穹铁道
2:27:41 《妻子变成小学生。》第12集
2:55:43 《柔光魔女股份有限公司》第9集（《魔法光源股份有限公司》）
3:16:54 《柔光魔女股份有限公司》第10集（《魔法光源股份有限公司》）
3:39:13 《柔光魔女股份有限公司》第11集（《魔法光源股份有限公司》）
4:08:01 现在多上舰能算常驻舰长次数吗
4:10:44 H萌拜年祭有配音吗
4:13:50 结束倒计时

☆花玲Karin/录播★ 2024-12-19【20点场】刚打完灰/出示我的律师徽章！day7（完结）
5:53 开始，刚打完灰
16:07 本打算录歌；原子灰
33:38 还有那种可爱的喷嚏吗
37:40 下一个游戏安排
40:04 steam游戏总结
48:05 偷偷摸摸打的游戏
55:51 《逆转裁判2》day7
3:49:14 完结
3:55:00 结束倒计时

☆花玲Karin/录播★ 2024-12-18【22点场】两眼一亮！
2:17 开始
5:23 原计划圣诞节投稿翻唱
8:03 今天开始画人像；画画身体指定出问题
29:00 今天的主题：看一些可爱的东西
30:45 花玲猫猫会后空翻吗：不会，但会侧翻
34:26 弹幕：兔兔有没有考虑超美丽3D回
35:32 两眼一亮环节：选择养什么宠物
1:07:15 结束；小孩太吵了；关于养猫
1:25:27 《未来日记》第11集
1:46:50 《未来日记》第12集
2:12:29 结束倒计时

☆花玲Karin/录播★ 2024-12-17 【20点场】萌生了多余的感情 day6
5:55 开始
10:09 学姐开始玩粥了；无限暖暖
33:34 《逆转裁判2》day6
4:28:22 结束倒计时

☆花玲Karin/录播★ 2024-12-16【20点场】唱点二次元
5:13 开始
6:56 主播为什么不养猫
15:49 聊影之诗
48:08 《编号89757》
52:49 《雨蝶》（《还珠格格第一部》片尾曲）
57:48 《爱情买卖》
1:02:31 《許婚っきゅん》（《乱马½》片头曲）
1:06:04 《恋人を射ち堕とした日》（《恋人射杀之日》）
1:10:06 《美しきもの》 （《美丽之物》）
1:17:07 《死了都要爱》
1:22:01 《勾指起誓》
1:25:41 《メロウ》（《跃动青春》片头曲）
1:31:22 《ファタール》（《【我推的孩子】2》片头曲）
1:35:46 《前前前世》（《你的名字。》插曲）
1:42:14 《Gee》
1:49:20 我要重新下回QQ飞车
1:49:47 《王妃》
1:54:12 《KING》
1:57:06 《summertime》
2:01:11 最近直播打瞌睡概率越来越高
2:01:29 《願い~あの頃のキミへ~》（《祈愿～致那时候的你～》）
2:07:06 《銀の龍の背に乗って》（《骑在银龙的背上》|《五岛医生诊疗所》主题曲）
2:10:11 《听妈妈的话》
2:15:47 《世末歌者》
2:21:53 《秒針を噛む》
2:23:47 《花月成双》
2:27:48 《琥珀の愛》（《琥珀之爱》|《空之轨迹》插曲）
2:31:56 《奏(かなで)》
2:46:15 《未来日记》第8集
3:09:42 《未来日记》第9集
3:33:12 《未来日记》第10集
4:06:14 结束倒计时

☆花玲Karin/录播★ 2024-12-15【22点场】客服小花为您服务~！
2:11 开始
6:40 给大家看看今天要画的东西；忘了棉花糖密码
13:44 聊密码
24:16 （入宅作棉花糖电台）主播说的圣诞节是24号还是25号：24号周二；聊画画
40:48 兔兔：入宅是O；ACG不带G
47:30 兔兔：看主播入宅的
53:16 假如一个班有40人，感觉有5人是宅宅
57:03 主播在班上宅宅互相认识的方式
1:05:35 以前班上有男生说喜欢《薄樱鬼》的角色，很震惊，因为这是乙女向作品
1:22:01 如何找到女生二次元
1:35:36 主播一般在日记发病；我是××的狗，说不出这样的话
1:40:16 主播有中二病的时候吗
1:43:05 主播会使用什么魔法
1:46:15 BV16mBMY4EsZ
1:59:08 三次元梗一个不知道
2:04:10 《乱马½》第11集（《乱马1/2》）
2:29:23 结束倒计时

☆花玲Karin/录播★ 2024-12-14【21点场】你不许下班/明日方舟！
0:45 开始；聊画画
6:00 给大家看看接下来的作业
9:32 明天发提问箱
9:53 买了纪念碑谷；刺客信条起源
13:14 决定今天玩啥
24:32 重大发表，今天开始补《影之诗》；暖暖
42:16 《无限暖暖》（太卡了）
1:02:28 《明日方舟》
4:44:34 结束倒计时；聊无限暖暖以及其他游戏

☆花玲Karin/录播★ 2024-12-13【20点场】一起看新番
5:19 开始
12:02 给所有人看一眼作业
15:46 冲泡去年的奶茶粉
29:26 《转生成猫咪的大叔》第10集
35:11 《地。 ―关于地球的运动―》第11集
1:02:27 《一兆游戏》第12集
1:30:43 《精灵幻想记2》第10集
1:58:33 《青之箱》第11集（《蓝箱》）
2:23:48 《青之箱》第12集（《蓝箱》）
2:54:56 《当哒当》第11集（《胆大党》）
3:23:33 《妻子变成小学生。》第11集
3:49:13 《柔光魔女股份有限公司》第8集（《魔法光源股份有限公司》）
4:16:07 结束倒计时

☆花玲Karin/录播★ 2024-12-12【20点场】星穹铁道！
2:46 开始
7:11 随便找了个不能公放听的广播剧
14:49 今天和朋友聊了如何制作炖兔料理
19:08 无限暖暖真好玩
42:44 《崩坏：星穹铁道》2.7版本「宇宙家装指南」活动
3:24:40 活动结束，锐评时间；角色叙事、塑造；3.0版本
3:59:40 3.0联动fate；跳过剧情功能；云上五骁；角色的SP形式、皮肤；反派；2.×版本剧情
5:22:53 人物模型；意外阮梅的剧情不如人意
5:44:25 结束倒计时

☆花玲Karin/录播★ 2024-12-11【22点场】两眼一亮！
3:09 开始；聊画画
16:00 按摩机；叶黄素
24:33 给大家看看作业
45:13 外卖、预制菜；吃
1:23:01 《未来日记》第6集
1:43:19 《未来日记》第7集
2:12:48 结束倒计时

☆花玲Karin/录播★ 2024-12-10【20点场】周二的星穹铁道！
2:25 开始；聊画画
10:14 装修，买了腻子，地板有磨损
19:44 不做活动两小时够了
21:54 《崩坏：星穹铁道》2.7版本主线
37:54 星期日视角
1:31:32 开拓者视角；停云
3:03:17 星期日视角
4:17:53 主线结束
4:29:58 锐评
4:52:05 结束倒计时

☆花玲Karin/录播★ 2024-12-9【20点场】周一唱唱歌！
4:33 开始：美食和做菜杂谈
6:37 人生第二次做五花肉菜
14:01 wink
18:36 主播两米八
29:23 能吃韭菜，拒绝芹菜
46:25 不吃南瓜，不吃蘑菇；各种能吃吗
1:14:30 周五周六发二次元电台的提问箱
1:21:27 跟朋友分析暖暖的宣传
1:23:32 为什么以前没有做杂谈视频，这样现在就能出视频帮暖暖说话
1:31:32 《超级敏感》（《A-SOUL》第二支团曲）
1:36:13 睡前一直（用手机）玩无限暖暖，一玩就是两三小时
1:37:31 《イガク》（《医学》）
1:40:31 《KING》
1:43:33 铁道大概周四玩
1:45:22 《别看我只是一只羊》
1:50:17 《ミチノチモシーキミノキモチ》（《路上的猫尾草 你的心情》|《Anne Happy♪》第10集插曲）
1:56:06 《しょーがいゼッタイそーあい宣言♥》（《生涯绝对相爱宣言♥》|《偶像梦幻祭》「Special for Princess!」组合的歌曲）
1:58:08 《アルカリレットウセイ》（《战斗天赋解析系统》的魔法少女莉莉卡角色曲）
2:02:36 《暗恋人类日记》
2:05:30 《グロテスク》
2:09:13 什么时候有舰长头像环节
2:11:25 《未完成ランデヴー》（《未完成的约会》|《魔法少女与恶曾是敌人》片头曲）
2:15:09 《求佛》（《一世情缘》）
2:20:34 《伤不起》
2:25:06 《免我蹉跎苦》
2:28:46 《Nyanyanyanyanyanyanya》（《彩虹猫》）
2:33:48 《世界上的另一个我》
2:39:12 《なでなで》（《抚摸抚摸》）
2:44:11 《坏女孩》
2:49:02 《红色高跟鞋》（《爱情呼叫转移Ⅱ：爱情左右》主题曲）
2:52:50 《奇迹再现》（《迪迦奥特曼》中文主题曲）
2:57:09 《Butter-Fly》（《数码宝贝》片头曲）
3:02:19 《brave heart》（《数码宝贝》系列使用的插曲）
3:07:35 《One Last Kiss》（《最后一吻》|《新世纪福音战士新剧场版：终》主题曲）
3:12:29 《Letter Song》（《致十年后的我》）
3:18:59 主播要毕业了吗；给大家看一个真正毕业的
3:20:02 《春日影》（《BanG Dream! lt's MyGO!!!!!》第7集插曲）
3:25:08 《sweets parade》（《妖狐×仆SS》片尾曲5）
3:27:46 《コネクト》（《魔法少女小圆》片头曲）
3:36:41 《未来日记》第5集
4:04:22 结束倒计时

☆花玲Karin/录播★ 2024-12-8【21点场】太空狼人杀！
1:11 开始
2:31 游戏画面，第1局：时间之主（破平者）
10:09 第2局：换票师（窥视者）
21:06 第3局：检察官（破平者）
40:31 第4局：保镖（巨人）
1:04:15 第5局：处刑者（溅血者）
1:16:11 第6局：处刑者（闪电侠）
1:26:49 第7局：女巫（入殓师）
1:37:37 第8局：豺狼（闪电侠）
1:41:24 第9局：警长（太阳镜）
2:00:43 第10局：设陷师（雷达）
2:11:03 第11局：污点证人（窥视者）
2:24:28 第12局：豺狼（小孩）
2:40:45 第13局：隐身人（不屈者）
3:03:16 《乱马½》第10集（《乱马1/2》）
3:32:40 结束倒计时

☆花玲Karin/录播★ 2024-12-7【21点场】已经可以不用战斗了 day2（完结）
5:07 开始；聊画画
14:54 大家别在工作日拔罐
34:13 暖暖真好玩；铁道；暖暖
44:37 《烟火》day2
3:17:08 落幕
3:26:29 结束倒计时

☆花玲Karin/录播★ 2024-12-6【20点场】看！二次元！
4:17 开始
7:12 周日狼人杀九点再去
7:42 今天去按摩了
19:32 被会捏出怪叫声吗
19:56 第一次刮痧和拔罐
24:11 按摩小姐姐提醒少熬夜和多喝水
29:29 主播是有一点抖m性质的，谁不是呢
39:35 《地。 ―关于地球的运动―》第10集
1:09:43 《当哒当》第10集（《胆大党》）
1:36:19 《精灵幻想记2》第9集
2:01:53 《一兆游戏》第11集
2:29:07 《转生成猫咪的大叔》第9集
2:32:21 《妻子变成小学生。》第10集
3:02:35 《蓝色监狱 VS. U-20 日本代表队》第9集（第33集）
3:35:04 BV1EfBWYNEJA
3:45:28 朗诵无限暖暖玩后感，写于今天下午，但不太敢发动态；锐评
4:04:00 结束倒计时

☆花玲Karin/录播★ 2024-12-5【20点场】无限暖暖！女儿！
2:54 开始；聊粥
14:39 无限暖暖估计平时不会播
26:07 《无限暖暖》
1:07:36 抽卡界面
2:40:28 跳过人生
4:41:18 锐评一下
4:57:13 结束倒计时

☆花玲Karin/录播★ 2024-12-4【22点场】两眼一亮杂谈！
3:37 开始；聊画画
28:50 今天的主题：汉语水平考试
36:38 HSK 六级考试 第一部分：听力
46:37 第二部分
50:45 第三部分
52:35 第四部分
54:52 HSK 一级考试 第一部分：听力（一级最简单）
57:31 第二部分；第三部分；第四部分
1:01:53 阅读 第一部分：选病句
1:13:14 阅读 第二部分：选词填空
1:18:12 阅读 第三部分：选句填空
1:19:20 阅读 第四部分：阅读题
1:20:42 书写 缩写：文章概括
1:23:42 主题结束，闲聊
1:35:17 《未来日记》第4集
2:01:59 结束倒计时

☆花玲Karin/录播★ 2024-12-3【20点场】【花玲K】我有证据？?day5
2:40 开始；聊画画
21:04 阴阳师
26:08 无限暖暖；5号玩暖暖
29:38 粥
31:41 室友的猫在外面
47:45 steam秋促
56:11 《逆转裁判2》day5
4:34:04 结束倒计时

☆花玲Karin/录播★ 2024-12-2【20点场】歌歌歌歌杂杂杂杂
4:49 开始
7:27 一群被举报警告了
16:12 以后一些较晚的上舰放在第二天开播开始感谢
20:40 兔兔：昨天狼人杀是不是又牢了
33:08 数学的移项两三年后才懂
47:37 兔兔：某大叔不退休，我能看二次元一辈子
54:01 《はいよろこんで》（《乐意效劳》）
1:01:46 《满工对唱》
1:05:30 《刘三姐》
1:09:11 《洛春赋》
1:15:24 《イガク》（《医学》）
1:17:40 《おべか》（《奉承者》）
1:21:44 《僕は、鳥になる。》（《Code Geass 叛逆的鲁鲁修R2》插曲）
1:27:56 《野狼disco》
1:32:31 《ブラウニー》（《布朗尼》）
1:36:10 《奈落の花》（《奈落之花》|《寒蝉鸣泣之时 解》片头曲）
1:42:31 《運命－SADAME－》（《传颂之物》插曲）
1:44:28 《回る空うさぎ》（《月兔回旋于空中》）
1:48:02 《在银河中孤独摇摆》（《崩坏：星穹铁道》插曲）
1:51:24 《歌に形はないけれど》（《虽然歌声无形》）
1:57:45 《有点甜》（《微微一笑很倾城》插曲）
2:03:03 《眉南边》
2:06:52 《一番星》（《神薙》插曲）
2:11:41 《CLEAR》《《魔卡少女樱 透明牌篇》片头曲》
2:18:02 《霓虹甜心》（《表白吧！在毕业前》片尾曲）
2:23:13 《上春山》
2:27:28 《START:DASH!!》（《开始奔跑吧！！》|《LoveLive!》第一季插曲）
2:31:58 《白金ディスコ》（《白金disco》|《伪物语》片头曲3）
2:37:30 《恋愛脳》（《恋爱脑》|《契约之吻》片头曲）
2:41:21 《粛聖!! ロリ神レクイエム☆》（萝莉神）
2:47:24 《ねぇねぇねぇ。》
2:54:02 《いけないボーダーライン》（《禁忌的边界线》|《超时空要塞Δ》插曲）
3:00:42 BV1LABsYaEVZ
3:05:31 《未来日记》第2集
3:30:38 《未来日记》第3集
4:03:22 结束倒计时

☆花玲Karin/录播★ 2024-12-1【21点场】作业要做不完了！
2:35 开始；汇报画画
8:37 模型展示视频下个月发
23:54 为自己画很困难
30:04 《崩坏：星穹铁道》2.6版本「音律狩猎忍法帖」活动
30:16 圣诞节有特别企划吗
33:23 什么时候电台：预计15号，二次元主题
1:16:28 主播会一直视奸兔兔
2:08:39 简单锐评几句
2:20:47 《乱马½》第9集（《乱马1/2》）
2:47:51 结束倒计时

☆花玲Karin/录播★ 2024-11-30【21点场】【花玲K】烟火！初见 day1
2:27 开始；被榨干了
8:50 土豆泥是唯一不喜欢的土豆料理
12:26 逛steam
35:54 我不玩三国杀
45:57 兔兔：可以发布直播回放作为录播吗，这样录播自带直播时的弹幕
58:41 《烟火》day1
3:06:49 结束倒计时

☆花玲Karin/录播★ 2024-11-29【20点场】新番二次元！
5:06 开始
7:31 肩颈操
18:38 BV19nByYDEZk
35:22 聊一月番
46:17 《转生成猫咪的大叔》第8集
55:32 《地。 ―关于地球的运动―》第9集
1:24:13 《一兆游戏》第10集
1:53:44 《当哒当》第9集（《胆大党》）
2:24:26 《青之箱》第10集（《蓝箱》）
2:50:20 《妻子变成小学生。》第9集
3:17:15 《精灵幻想记2》第8集
3:44:00 《蓝色监狱 VS. U-20 日本代表队》第8集（第32集）
4:09:17 由蓝色监狱的「静态动画」想到天空光之美少女的粉毛变身；动态漫画
4:21:10 结束倒计时

☆花玲Karin/录播★ 2024-11-28【20点场】我有证据？（目光痴呆）day4
4:04 开始
10:50 刷到养蟑螂的视频
12:03 今天尝试了拼好饭；拼奶茶真方便
25:08 画画脖子疼，然后跳宅舞放松
26:49 是不是应该买个摇摇椅放阳台，怀疑黑色素太少；按摩椅
1:04:51 班里作业的下载量
1:08:57 5号正好能玩暖暖
1:11:06 《逆转裁判2》day4
1:18:26 画画不如看盾勇
1:26:16 希望主播毕业的时候大家还能看着主播
4:03:41 结束倒计时

☆花玲Karin/录播★ 2024-11-27【21点场】唱~歌~再让我唱一首！
2:58 开始
6:55 集训营剩下的45天，周一的两眼一亮和周三的歌回互换
11:38 画画真卷；小组作业推到主播头上
19:48 是不是该年终总结了
27:07 今天的预制菜
29:32 呛到了
32:59 拼好饭是什么
34:50 萝桑经常在群里发外卖；搜拼好饭
41:58 兔兔：有什么推荐的预制菜
44:45 之前想过一个主题：兔兔有多少人有食堂
48:10 食堂吃饭居然要钱；之前去b站总部还免费吃过食堂
54:50 之前外卖被偷，很伤心，然后再点一份；兔兔：一年被偷十几次
1:02:28 《爱情买卖》
1:06:28 《最炫民族风》
1:12:35 《月亮之上》
1:17:33 《老鼠爱大米》
1:23:02 《一吻天荒》（《轩辕剑之天之痕》片头曲）
1:28:19 《Tiny Stars》（《小星星》|《lovelive! superstar!!》第3集插曲）
1:33:13 《锦鲤抄》
1:37:52 《暖暖》
1:39:26 还有一星期就可以玩无限暖暖了
1:43:43 《ふわふわ♪》（《轻飘飘♪》）
1:50:03 《虫儿飞》（《风云雄霸天下》插曲）
1:52:03 《僕らの手には何もないけど》（《镜中的笑容》主题曲）
1:56:54 《恋愛裁判》（《恋爱审判》）
2:04:32 《未来日记》第1集
2:33:57 结束倒计时

☆花玲Karin/录播★ 2024-11-27【18点场】不努力就会被优化
0:12 开始
44:22 结束倒计时

☆花玲Karin/录播★ 2024-11-26【20点场】我有证据……？day3
3:51 开始；聊画画
26:31 今年圣诞节晚点再播
29:53 画画的时候想，好想玩只狼啊
34:12 《逆转裁判2》day3
38:48 什么时候玩界轨
50:22 ♬生日歌♬
3:59:36 今天完成的作业
4:04:39 结束倒计时

☆花玲Karin/录播★ 2024-11-25【21点场】两眼一亮杂谈！
3:12 开始
4:48 一周三节课所以以为一周只有三次作业
17:09 就像模拟人生，你的小人总抑郁，就不活力
20:58 老师让人天天画鸡蛋的故事
26:42 日语考试；画画日程
41:06 悟了
48:44 今天的主题：汉语日语意思差异大的汉字
55:45 以前靠日语思路读文言文
1:33:24 羁绊
2:19:52 主播现在没有「花嫁」的打算
2:37:58 下一部可能看《未来日记》
2:41:09 11年的时候我是二次元吗
2:52:55 结束倒计时

☆花玲Karin/录播★ 2024-11-24【20点场】太空狼人杀
1:48 开始；狼人杀新版本
6:23 游戏画面
15:19 第1局：身份窃贼（诱饵）
35:18 第2局：掷弹兵（专业刺客）
52:58 第3局*：预言家（VIP）
1:11:29 第4局：侦探（太阳镜）
1:24:06 第5局：警长（巨人）
1:40:18 第6局：身份窃贼（VIP）
1:53:49 第7局：市长（雷达）
2:10:07 第8局：星门缔造者（小孩）
2:25:32 第9局：保镖（恋人）
2:40:07 第10局：检察官（不屈者）
3:00:20 第11局*：魅魔（溅血者）
3:06:29 第12局：工程师（太阳镜）
3:15:04 今天还有看动画的时间吗
3:31:52 之前还说没有看动画的时间
3:34:15 《乱马½》第8集（《乱马1/2》）
4:04:07 结束倒计时

☆花玲Karin/录播★ 2024-11-24【17点场】星穹铁道。启动！
0:12 开始
8:56 《崩坏：星穹铁道》2.6版本「游侠谜影」活动
14:21 《崩坏：星穹铁道》2.6版本「音律狩猎忍法帖」活动
1:26:26 结束倒计时

☆花玲Karin/录播★ 2024-11-23【21点场】二次元！要自信！
3:12 开始
10:30 展示作业
12:46 锐评课程
24:35 别人的四十九天课程学习始末成果
32:25 聊屏蔽词
42:47 聊主题互动回；到时候投票决定顺序（你画我猜和电台投稿）
53:14 继续视频鉴赏回
55:24 BV1vb411C7qL
58:28 BV1qC4y1P7TG
59:51 BV1TA411Y79C
1:06:02 BV1ZaHferEjX
1:14:32 BV1PJpYeUEp6
1:17:36 BV1cw4m1C7Fa
1:20:36 BV1564y1c7JH
1:26:43 BV1Gf421B7EG
1:31:16 BV1YT4y1a7zY
1:35:54 BV1jT4y1x7GZ
1:39:24 BV1Cy41187HC
1:44:30 BV1eUxve7EzG
1:45:59 BV1zKyPYhEyT
1:54:22 BV1QNYkejEik
1:57:57 BV1czyeYnEFn
2:00:02 BV1MUy5YkEWE
2:01:45 BV1VWyKYoEK3
2:05:43 BV1yq4VeuEra
2:10:47 BV1Sx4y1t7ep
2:13:59 今天看到一个很恐怖的说法：奶龙是去掉腮红和耳朵的皮卡丘
2:16:59 BV1HTy6YiEDu
2:21:26 主播可以多「皮卡」几句吗
2:21:42 BV1xf4y1j7Vr
2:30:58 BV1Ey2AYYEU2
2:33:14 BV1Ue4y1M7Kf
2:34:06 BV1cj41127g4
2:35:21 BV1sm2RYpE4j
2:39:19 BV1tE421w7Cq
2:43:20 没看：BV1Cm411d7DU
2:44:08 BV1AN4y1R7B1
2:46:07 BV1r5mKYyEtx
3:08:12 BV1xE4m1d7ne
3:12:34 BV1Nz4y1571L
3:20:40 花玲放恋爱脑：BV15qUTYrEC1
3:23:42 结束倒计时

☆花玲Karin/录播★ 2024-11-22【21点场】二次元！要自信！
3:19 开始
4:28 直到一月，每周三六日晚上上课，这些时候晚上直播会晚些
16:47 基础班，感觉别人是炸鱼的
36:05 《转生成猫咪的大叔》第7集
43:40 《精灵幻想记2》第6集
1:08:20 《精灵幻想记2》第7集
1:37:45 《当哒当》第8集（《胆大党》）
2:05:34 《一兆游戏》第9集
2:33:56 《无限暖暖》12月5日全球公测
2:35:47 《柔光魔女股份有限公司》第7集（《魔法光源股份有限公司》）
3:06:20 《青之箱》第9集（《蓝箱》）
3:32:44 结束倒计时

☆花玲Karin/录播★ 2024-11-22【17点场】不努力就要被优化
0:24 开始
3:41 这个点大家确实容易进直播间
1:46:06 结束倒计时

☆花玲Karin/录播★ 2024-11-21【20点场】逆转裁判！day2
3:15 开始
5:40 细说今天发生的许多事；画画课
11:46 聊到小桃；主播对这件事有经验
24:53 梦到妈咪送猫给自己
42:50 《逆转裁判2》day2
3:59:43 结束倒计时

☆花玲Karin/录播★ 2024-11-20【20点场】唱歌唱歌！好冷好冷！
4:37 开始
8:09 主播的床
22:06 今天的杂谈怎么没有了
22:32 《好运来》
25:55 请问可以付费点歌吗；第一次遇见，主播也不太会处理
32:29 《秋绪》
36:12 兔兔对主播杂谈的印象
37:50 《扉をあけて》（《打开心扉》|《魔卡少女樱》片头曲2）
42:15 感觉下午早播时观众进直播间的频率异常，或者那个时间段就是如此；下午时不时就有人进来说「大黒塔」
46:14 小陈啊，上班怎么还戴耳机呢，让我听听——怎么不好好上班，感觉在和女人聊天
54:35 《寄り酔い》（《倚醉》）
58:43 兔兔代播
1:00:31 兔兔：偷偷看主播被家里人发现了；宿舍外放
1:05:27 BV1kbYGe7E43
1:08:39 《極楽浄土》（《极乐净土》|《阴阳师》宣传曲）
1:12:11 川普和特朗普
1:16:59 《夕顔》（《校园迷糊大王》插曲 |「冢本八云」角色歌之一）
1:23:58 《免我蹉跎苦》
1:29:21 《Dearest》（《犬夜叉》片尾曲3）
1:38:08 《好き！雪！本気マジック》（《喜欢！雪！真实的魔法》、「SNOW MIKU 2014」主题曲）
